FILEID,STUSAB,Region,Division,CHARITER,CIFSN,LOGRECNO,P0010001,P0010002,P0010003,P0010004,P0010005,P0010006,P0010007,P0010008,P0010009,P0010010,P0010011,P0010012,P0010013,P0010014,P0010015,P0010016,P0010017,P0010018,P0010019,P0010020,P0010021,P0010022,P0010023,P0010024,P0010025,P0010026,P0010027,P0010028,P0010029,P0010030,P0010031,P0010032,P0010033,P0010034,P0010035,P0010036,P0010037,P0010038,P0010039,P0010040,P0010041,P0010042,P0010043,P0010044,P0010045,P0010046,P0010047,P0010048,P0010049,P0010050,P0010051,P0010052,P0010053,P0010054,P0010055,P0010056,P0010057,P0010058,P0010059,P0010060,P0010061,P0010062,P0010063,P0010064,P0010065,P0010066,P0010067,P0010068,P0010069,P0010070,P0010071,P0020001,P0020002,P0020003,P0020004,P0020005,P0020006,P0020007,P0020008,P0020009,P0020010,P0020011,P0020012,P0020013,P0020014,P0020015,P0020016,P0020017,P0020018,P0020019,P0020020,P0020021,P0020022,P0020023,P0020024,P0020025,P0020026,P0020027,P0020028,P0020029,P0020030,P0020031,P0020032,P0020033,P0020034,P0020035,P0020036,P0020037,P0020038,P0020039,P0020040,P0020041,P0020042,P0020043,P0020044,P0020045,P0020046,P0020047,P0020048,P0020049,P0020050,P0020051,P0020052,P0020053,P0020054,P0020055,P0020056,P0020057,P0020058,P0020059,P0020060,P0020061,P0020062,P0020063,P0020064,P0020065,P0020066,P0020067,P0020068,P0020069,P0020070,P0020071,P0020072,P0020073
uPL,NM,West,Mountain,0,1,1,1819046,1752719,1214253,34343,173483,19255,1503,309882,66327,63377,3568,11567,4185,451,35391,1060,327,36,1719,298,92,3006,297,1144,236,2703,700,62,9,229,178,18,692,213,324,47,25,2,80,10,33,4,7,44,7,19,170,57,2,43,6,5,1,17,9,2,11,2,4,1,7,3,70,57,11,0,1,0,1,7,7,1819046,765386,1053660,1027867,813495,30654,161460,18257,992,3009,25793,24168,2825,8501,3574,359,5589,912,286,27,315,204,69,796,248,428,35,1479,500,45,8,110,112,13,264,169,133,8,22,1,44,8,16,2,4,13,3,4,106,46,1,19,6,4,0,12,4,1,5,0,0,1,7,0,40,31,7,0,1,0,1,0,0
uPL,NY,Northeast,Middle_Atlantic,0,1,1,18976457,18386275,12893689,3014385,82461,1044976,8818,1341946,590182,559491,61887,31114,47061,3063,213842,20500,12984,5088,94969,9036,395,11066,3246,40639,4601,27676,9942,1698,151,5234,574,65,1340,683,2296,355,619,99,1183,305,1875,440,70,530,59,158,2333,1147,39,468,90,211,27,71,42,5,62,38,42,25,57,9,618,464,89,1,40,20,4,64,64,18976457,2867583,16108874,15742758,11760981,2812623,52499,1035926,5230,75499,366116,346569,43587,26361,44430,2522,87077,17534,11979,4638,56831,8278,192,3369,3155,35562,1054,17518,6781,1326,123,2290,450,52,400,613,1658,107,490,60,538,277,1633,248,39,330,6,97,1533,934,22,141,77,137,4,57,14,0,37,30,27,6,44,3,459,361,61,1,22,14,0,37,37
uPL,NC,South,South_Atlantic,0,1,1,8049313,7946053,5804656,1737545,99551,113689,3983,186629,103260,96203,18690,19403,12046,1069,22414,6088,2430,594,5876,773,161,1605,909,3676,469,6326,2469,372,46,1012,274,56,459,508,413,61,119,22,131,133,129,18,19,31,7,47,478,165,19,58,41,14,4,49,6,5,49,14,2,1,46,5,232,198,14,0,9,8,3,21,21,8049313,378963,7670350,7590385,5647155,1723301,95333,112416,3165,9015,79965,74109,17331,18532,11642,956,8428,5822,2304,552,3270,663,132,577,861,2943,96,5322,2239,332,42,824,246,53,269,461,291,30,112,21,106,122,93,14,14,17,5,31,359,136,17,41,26,9,4,45,2,4,33,1,2,1,37,1,162,143,11,0,2,3,3,13,13
uPL,ND,Midwest,West_North_Central,0,1,1,642200,634802,593181,3916,31329,3606,230,2540,7398,7037,812,3368,980,93,1142,150,69,20,168,61,17,65,36,54,2,325,143,35,6,14,26,3,23,38,17,1,5,0,1,4,1,0,3,0,3,2,30,14,2,4,1,1,0,5,0,0,3,0,0,0,0,0,5,5,0,0,0,0,0,1,1,642200,7786,634414,627748,589149,3761,30772,3566,218,282,6666,6362,787,3257,946,91,755,140,61,20,139,56,17,27,34,32,0,287,126,34,6,12,21,2,21,37,12,1,5,0,0,1,1,0,3,0,3,2,12,3,0,0,1,0,0,5,0,0,3,0,0,0,0,0,4,4,0,0,0,0,0,1,1
uPL,OH,Midwest,East_North_Central,0,1,1,11353140,11195255,9645453,1301307,24486,132633,2749,88627,157885,146556,43903,34561,17966,1256,25854,7673,2250,446,7649,554,70,804,939,2381,250,10401,5778,547,73,1383,373,53,532,478,388,50,151,21,180,125,160,29,27,26,9,18,713,337,31,133,28,30,2,29,16,0,49,14,7,2,34,1,193,158,14,0,8,7,6,22,22,11353140,217123,11136017,10998247,9538111,1290662,21985,131670,2336,13483,137770,127845,42340,33088,17544,1159,14648,7305,2132,413,5417,494,60,296,898,1990,61,9186,5373,493,62,1103,327,45,393,445,322,28,128,17,141,108,133,20,14,15,4,15,571,293,19,105,22,22,2,19,12,0,33,14,5,0,25,0,154,124,11,0,8,5,6,14,14
uPL,OK,South,West_South_Central,0,1,1,3450654,3294669,2628434,260968,273230,46767,2372,82898,155985,149975,10116,104230,7128,822,13690,7566,813,164,1485,683,174,1411,556,972,165,5612,2477,164,41,369,523,84,964,373,225,30,75,11,108,36,40,17,35,27,2,11,275,59,6,85,14,11,4,44,10,4,11,17,0,0,6,4,112,87,3,4,3,9,6,11,11,3450654,179304,3271350,3131101,2556368,257981,266158,46172,2100,2322,140249,135267,9644,101501,6884,747,4915,7289,754,142,742,617,150,585,536,712,49,4682,2258,148,33,279,504,74,618,329,154,16,69,9,65,30,33,10,28,17,1,7,214,45,4,70,9,7,4,36,8,3,6,13,0,0,6,3,75,59,1,4,3,3,5,11,11
uPL,OR,West,Pacific,0,1,1,3421399,3316654,2961623,55662,45211,101350,7976,144832,104745,97551,10111,32794,16957,2784,24590,1357,683,160,1530,541,209,1417,2026,1985,407,6531,1703,300,57,422,728,179,746,1488,446,104,52,5,49,30,40,11,87,24,9,51,470,121,34,70,29,12,0,104,13,5,57,12,6,1,2,4,179,160,5,2,7,5,0,14,14,3421399,275314,3146085,3063352,2857616,53325,40130,100333,7398,4550,82733,77006,9433,30356,16331,2664,10628,1238,647,143,874,475,179,287,1921,1580,250,5270,1439,281,51,263,628,154,419,1381,326,63,48,5,34,25,28,10,69,15,1,30,324,101,25,41,17,9,0,67,7,3,36,10,5,1,1,1,126,115,2,0,6,3,0,7,7
uPL,PA,Northeast,Middle_Atlantic,0,1,1,12281054,12138830,10484203,1224612,18348,219813,3417,188437,142224,132609,35533,18962,16933,1343,30643,7211,2486,911,10469,1016,76,919,1126,4346,635,8574,4186,481,54,1549,256,72,284,391,449,85,183,13,192,82,163,49,19,23,8,35,740,280,25,206,46,45,4,38,10,5,30,14,7,2,24,4,263,224,19,0,10,5,5,38,38,12281054,394088,11886966,11773869,10322455,1202437,14904,218296,2691,13086,113097,105334,32675,17840,16436,1235,15083,6751,2336,843,5963,926,51,302,1104,3719,70,6974,3602,443,51,1090,236,67,174,351,356,36,161,8,123,68,133,28,12,14,2,19,531,247,20,83,38,34,4,32,6,4,26,11,6,1,19,0,229,198,16,0,10,2,3,29,29
uPL,PR,South,South_Atlantic,0,1,1,3808610,3650195,3064862,302933,13336,7960,1093,260011,158415,146453,88324,1255,1533,410,31963,1378,574,156,11879,1156,46,3701,52,3239,787,11071,4557,1608,41,3458,59,4,246,35,253,72,35,10,178,23,244,29,7,189,8,15,833,43,8,576,9,150,9,2,5,0,11,10,9,0,0,1,48,32,2,1,6,3,4,10,10,3808610,3762746,45864,43218,33966,5064,563,2875,365,385,2646,2489,634,82,477,36,765,38,41,15,177,84,4,34,13,83,6,135,37,8,2,15,13,0,5,8,26,3,1,2,3,3,1,0,1,3,0,4,5,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,17,13,0,0,0,0,4,0,0
uPL,RI,Northeast,New_England,0,1,1,1048319,1020068,891191,46908,5121,23665,567,52616,28251,26476,3712,2532,2328,295,9045,1444,196,114,4291,170,6,440,202,1315,386,1657,583,55,12,424,45,8,103,70,93,26,23,3,130,3,26,24,5,8,4,12,101,23,3,36,7,6,1,12,1,2,0,1,4,2,3,0,16,13,2,0,1,0,0,1,1,1048319,90820,957499,936683,858433,41922,4181,23416,320,8411,20816,19393,3074,2375,2243,266,5038,1345,182,84,3031,136,6,178,191,1093,151,1331,508,46,10,300,37,7,76,64,78,11,21,1,117,3,16,20,3,2,2,9,81,19,3,29,6,4,0,8,1,2,0,1,4,2,2,0,10,7,2,0,1,0,0,1,1
uPL,SC,South,South_Atlantic,0,1,1,4012012,3972062,2695560,1185216,13718,36014,1628,39926,39950,36941,7890,8841,4837,533,7013,2284,1226,304,1738,244,42,532,344,958,155,2558,983,137,13,385,128,25,141,209,110,29,76,7,47,118,65,20,15,24,10,16,279,85,8,31,24,9,0,16,2,2,31,26,2,0,39,4,146,115,12,0,9,4,6,26,26,4012012,95076,3916936,3883646,2652291,1178486,12765,35568,1270,3266,33290,30697,7585,8542,4661,495,3425,2203,1134,259,937,212,25,163,321,684,51,2215,909,125,12,335,108,24,114,186,96,11,62,7,36,101,50,12,9,9,0,9,232,80,8,24,23,3,0,13,1,2,20,25,1,0,31,1,125,99,12,0,9,2,3,21,21
uPL,SD,Midwest,West_North_Central,0,1,1,754844,744688,669404,4685,62283,4378,261,3677,10156,9708,1173,5181,1162,94,1162,289,66,6,201,95,38,104,66,66,5,418,174,23,1,34,33,2,47,50,33,1,5,1,2,1,0,1,4,0,6,0,24,8,1,2,7,1,0,0,0,0,5,0,0,0,0,0,2,2,0,0,0,0,0,4,4,754844,10903,743941,734981,664585,4563,60988,4316,219,310,8960,8572,1124,4906,1139,89,551,259,63,6,172,82,34,36,65,46,0,360,152,18,0,30,29,1,38,48,27,0,5,0,1,1,0,1,4,0,5,0,22,8,1,1,7,0,0,0,0,0,5,0,0,0,0,0,2,2,0,0,0,0,0,4,4
uPL,TN,South,East_South_Central,0,1,1,5689283,5626174,4563310,932809,15152,56662,2205,56036,63109,59476,12273,19006,7793,808,11056,2149,1038,243,2421,303,37,461,396,1289,203,3254,1106,173,15,564,205,42,294,271,250,45,50,1,63,55,65,17,10,12,7,9,266,90,12,26,15,19,3,29,7,1,30,7,5,0,20,2,106,89,9,0,2,3,3,7,7,5689283,123838,5565445,5510621,4505930,928204,13820,56077,1810,4780,54824,51659,11805,18408,7565,744,6205,2070,957,226,1749,263,18,169,375,1046,59,2862,1039,159,15,495,189,33,227,257,203,32,37,1,54,42,47,13,8,5,0,6,210,87,6,20,12,11,1,23,6,1,24,2,3,0,14,0,90,80,5,0,2,1,2,3,3
uPL,TX,South,West_South_Central,0,1,1,20851820,20337187,14799505,2404566,118362,562319,14434,2438001,514633,494972,40094,67407,44486,3498,267739,7563,5348,1137,23062,2847,228,8579,3418,17067,2499,17564,4446,1007,116,2551,992,137,2457,1462,2207,378,215,28,355,297,415,91,73,144,40,153,1458,500,33,274,93,63,18,132,71,10,92,38,16,19,90,9,573,453,68,0,15,17,20,66,66,20851820,6669666,14182154,13951587,10933313,2364255,68859,554445,10757,19958,230567,217435,34828,57684,40487,2879,40353,6848,4931,1046,9745,2104,129,1346,3196,11436,423,11712,3516,852,93,1556,738,100,1079,1282,1162,109,182,22,224,275,306,57,51,25,5,78,955,396,27,123,76,33,10,101,17,5,49,24,10,13,68,3,427,341,48,0,7,15,16,38,38
uPL,UT,West,Mountain,0,1,1,2233169,2185974,1992975,17657,29684,37108,15145,93405,47195,44560,4188,7917,7550,3316,15994,388,293,154,821,210,179,962,790,1206,592,2410,360,86,26,197,157,74,273,764,252,99,10,6,17,22,10,4,25,7,9,12,170,33,8,24,18,4,1,34,13,1,29,2,0,1,1,1,50,40,1,0,5,4,0,5,5,2233169,201559,2031610,2000302,1904265,16137,26663,36483,14806,1948,31308,29326,3819,6813,7216,3195,4587,341,259,149,342,161,160,208,758,917,401,1838,291,80,23,125,116,64,107,719,157,65,8,5,14,20,7,4,22,0,8,3,118,31,8,15,15,1,0,20,6,0,19,2,0,0,0,1,24,21,1,0,0,2,0,2,2
uPL,VT,Northeast,New_England,0,1,1,608827,601492,589208,3063,2420,5217,141,1443,7335,6938,922,3484,1061,75,943,97,38,8,69,21,2,55,29,126,8,354,198,33,1,16,28,2,44,8,11,2,1,0,4,2,3,0,1,0,0,0,21,13,0,0,2,0,0,3,1,0,2,0,0,0,0,0,22,22,0,0,0,0,0,0,0,608827,5504,603323,596514,585431,2921,2325,5160,120,557,6809,6474,872,3395,1043,70,700,87,36,8,52,21,2,38,28,117,5,304,166,33,1,13,28,1,36,8,9,0,1,0,4,1,2,0,1,0,0,0,19,12,0,0,2,0,0,2,1,0,2,0,0,0,0,0,12,12,0,0,0,0,0,0,0
uPL,VA,South,South_Atlantic,0,1,1,7078515,6935446,5120110,1390293,21172,261025,3946,138900,143069,133369,24537,17671,27827,1547,33137,6261,3790,629,8628,936,62,950,1783,5237,374,8704,3600,683,55,1117,462,53,420,690,699,61,172,38,170,150,173,52,27,24,8,50,764,338,25,125,43,44,7,68,14,6,43,25,3,2,19,2,221,189,13,0,2,4,13,11,11,7078515,329540,6748975,6634953,4965637,1376378,18596,259277,3380,11685,114022,106004,23061,16448,26909,1424,15217,5962,3613,585,5405,828,55,273,1722,4417,85,7258,3196,619,51,873,392,50,247,614,529,21,152,31,130,130,125,33,13,12,2,38,577,292,24,69,31,25,2,52,7,2,38,16,1,0,17,1,176,153,8,0,2,3,10,7,7
uPL,WA,West,Pacific,0,1,1,5894121,5680602,4821823,190267,93301,322335,23953,228923,213519,196689,26234,47795,45963,6170,39593,3790,3789,631,5157,2204,500,2158,5559,6360,786,15231,3991,1231,187,1146,1799,320,1019,3060,1121,188,298,42,145,150,131,32,141,61,18,151,1273,500,73,120,90,34,1,243,49,11,96,21,8,5,11,11,301,261,15,1,9,12,3,25,25,5894121,441509,5452612,5276686,4652490,184631,85396,319401,22779,11989,175926,162122,24651,44291,44150,5823,18118,3428,3633,590,3510,1936,425,759,5309,5105,394,12540,3455,1117,175,822,1555,285,589,2768,737,115,252,36,104,138,98,23,117,44,11,99,1012,444,66,82,72,16,1,187,29,8,71,16,5,0,11,4,243,209,13,0,9,9,3,9,9
uPL,WV,South,South_Atlantic,0,1,1,1808344,1792556,1718777,57232,3606,9434,400,3107,15788,14846,4159,5966,1704,214,1690,367,142,27,228,35,9,52,66,167,20,851,368,51,2,123,44,10,82,66,40,7,16,0,7,10,9,1,1,0,0,14,67,31,2,15,2,0,0,5,3,0,8,1,0,0,0,0,23,18,2,0,0,0,3,1,1,1808344,12279,1796065,1781082,1709966,56825,3456,9356,335,1144,14983,14095,4105,5874,1659,200,1261,360,139,18,176,33,6,38,62,156,8,809,361,48,2,120,41,10,72,65,35,4,15,0,6,9,8,1,1,0,0,11,61,30,2,15,2,0,0,2,1,0,8,1,0,0,0,0,17,13,1,0,0,0,3,1,1
uPL,WI,Midwest,East_North_Central,0,1,1,5363675,5296780,4769857,304460,47228,88763,1630,84842,66895,62793,14437,16157,8484,688,14068,2003,600,82,1860,610,56,597,1104,1946,101,3759,1816,172,21,534,161,23,264,315,153,27,52,6,81,15,40,25,29,10,0,15,235,112,7,35,27,13,0,19,8,1,7,1,1,0,2,2,85,78,1,1,1,4,0,23,23,5363675,192921,5170754,5118833,4681630,300245,43980,87995,1346,3637,51921,48687,13587,15009,8217,648,4227,1864,572,73,844,568,51,175,1090,1738,24,3006,1578,161,20,348,131,22,117,299,107,12,49,3,52,13,37,19,29,2,0,7,152,87,5,14,15,4,0,14,3,1,6,0,0,0,1,2,67,61,0,1,1,4,0,9,9
uPL,WY,West,Mountain,0,1,1,493782,484899,454670,3722,11133,2771,302,12301,8883,8476,739,3289,934,141,2737,86,44,5,102,34,11,192,49,102,11,383,97,10,0,32,44,4,91,59,28,3,2,0,3,0,0,1,7,0,0,2,12,2,2,0,3,0,1,0,3,0,1,0,0,0,0,0,12,12,0,0,0,0,0,0,0,493782,31669,462113,455949,438799,3504,10238,2670,264,474,6164,5869,669,2944,871,136,916,67,41,5,24,27,10,59,46,49,5,276,81,10,0,23,36,2,44,48,20,3,2,0,1,0,0,1,4,0,0,1,10,1,2,0,3,0,0,0,3,0,1,0,0,0,0,0,9,9,0,0,0,0,0,0,0
